评论,城市,性别,粉丝数,好友数,微博数,创建时间,热搜名字
现在基本都是独生子，叫家长怎么办,河北,m,226,2343,521,Thu Jul 24 11:51:17 +0800 2025,殡仪馆称网传大学生遗体损坏不实
说得好像很会做善后工作一样，从来不会从根本上解决问题…,四川 成都,m,14,99,179,Thu Jul 24 13:44:33 +0800 2025,殡仪馆称网传大学生遗体损坏不实
遗体在哪里，这种当场就无了,江苏,f,154,519,566,Thu Jul 24 13:28:46 +0800 2025,殡仪馆称网传大学生遗体损坏不实
此地无银三百两,北京 朝阳区,m,10850,3695,5635,Thu Jul 24 13:40:57 +0800 2025,殡仪馆称网传大学生遗体损坏不实
可以先搜索一下关键词：浮选槽工作原理 你们就知道了。。。,福建,m,24164,311,2419,Thu Jul 24 14:02:52 +0800 2025,殡仪馆称网传大学生遗体损坏不实
不知道他们家长怎么承受，希望以后不要再有这种事了,陕西,f,158,254,987,Thu Jul 24 13:43:39 +0800 2025,殡仪馆称网传大学生遗体损坏不实
当时的新闻词条就想避重就轻 换成一个民营企业早就爆了,江西 宜春,f,10,92,205,Thu Jul 24 13:56:10 +0800 2025,殡仪馆称网传大学生遗体损坏不实
领导怎么不掉进去,其他,m,740,344,70,Thu Jul 24 13:06:30 +0800 2025,殡仪馆称网传大学生遗体损坏不实
欲盖弥彰,广东,f,10413,918,923,Thu Jul 24 13:37:46 +0800 2025,殡仪馆称网传大学生遗体损坏不实
自己和家人都健健康康平平安安快快乐乐,山东,m,1110,277,169,Thu Jul 24 14:01:13 +0800 2025,殡仪馆称网传大学生遗体损坏不实
到现在都没有清理干净,广西 南宁,m,211,685,964,Thu Jul 24 14:25:21 +0800 2025,殡仪馆称网传大学生遗体损坏不实
年轻的生命好可惜,广东 珠海,m,172,324,2519,Thu Jul 24 13:45:11 +0800 2025,殡仪馆称网传大学生遗体损坏不实
太痛心了！安全隐患一定要极其重视,四川 乐山,m,61,166,569,Thu Jul 24 13:29:30 +0800 2025,殡仪馆称网传大学生遗体损坏不实
“他们会清理得干干净净。”,其他,f,88,478,1014,Thu Jul 24 14:18:11 +0800 2025,殡仪馆称网传大学生遗体损坏不实
这安全防范措施不知道怎么搞的,浙江 杭州,f,194,809,585,Thu Jul 24 13:50:07 +0800 2025,殡仪馆称网传大学生遗体损坏不实
这么危险的专业，学霸们避避坑,新疆,f,212,257,237,Thu Jul 24 14:21:53 +0800 2025,殡仪馆称网传大学生遗体损坏不实
六条鲜活的生命！,其他,m,98,91,26,Thu Jul 24 13:35:22 +0800 2025,殡仪馆称网传大学生遗体损坏不实
安息,上海 长宁区,f,647,447,2748,Thu Jul 24 14:37:34 +0800 2025,殡仪馆称网传大学生遗体损坏不实
//@老范不老了:学校怎么赔？,北京,m,144,1764,9439,Thu Jul 24 14:15:29 +0800 2025,殡仪馆称网传大学生遗体损坏不实
人死了没事，遗体别损坏了就行,北京,m,1927568,42,4270,Thu Jul 24 14:22:01 +0800 2025,殡仪馆称网传大学生遗体损坏不实
宝宝我想问你坐久了会不会腰疼脖子疼之类的但是感觉又必须久坐,其他,m,6,677,33,2026-04-18 17:10:06,考研
非常有用  谢谢宝宝,其他,f,2,87,5,2026-04-18 19:54:37,考研
宝宝你是一战直接上岸的嘛还是二战呀 我一战备考一半放弃了 其实我现在还是有这个想法但是因为上班没有决心,河南 郑州,f,47,128,164,2026-04-18 17:17:12,考研
宝宝你好，我是先刷到你wb博文了，看评论区才知道你dy有账号，请问叫什么呀，想去关注,其他,m,46,239,19798,2026-04-20 13:21:31,考研
宝宝你二战是什么时候开始的呀，换学校了吗,河南,f,21,290,599,2026-04-20 02:09:36,考研
最紧锁考研英语📖做的很自闭 别人做对的越多我错的越多 明明自己英语也不差,广东,f,0,22,3,2026-04-20 12:53:04,考研
谢谢宝宝我会努力的,山东 临沂,f,53,1312,3991,2026-04-18 17:52:58,考研
bb想问问你二战是在哪备考的啊 感觉在家会学不进去但在外租房又是一大笔开销,四川 成都,f,4,580,178,2026-04-19 00:28:35,考研
失眠怎么办,广东,f,285,307,8739,2026-04-18 23:06:26,考研
第一条我太共鸣了，本人去年一站每天纠结要不要考上，结果二战了吧。就是要相信自己一定能行！,其他,f,0,98,18,2026-04-21 17:12:44,考研
谢谢宝宝分享,陕西,f,36,425,88,2026-04-18 20:33:50,考研
感谢分享,其他,f,16,154,633,2026-04-18 20:08:59,考研
Mark笔记(๑•̀ω•́๑)📝,北京,f,542,530,1780,2026-04-23 16:15:32,考研
其实心态真的很重要 特别是到复试的时候,其他,f,1,261,1114,2026-04-23 01:43:27,考研
宝宝我想问一下一天一篇真题阅读是先练老题再练新题嘛，真题练完了是从头重新开始再练一遍嘛,安徽,f,341,857,7215,2026-04-19 19:09:02,考研
非常真实有用,其他,f,6,513,3455,2026-04-18 22:55:18,考研
可以考虑海文考研,其他,f,2,43,376,2026-04-23 18:30:33,考研
谢谢宝宝分享,江苏,m,79,2170,119,2026-04-20 22:29:46,考研
我一直在幻想自己考上公办本科的那个画面 又觉得自己是不是想太多了 怕期望越大失望越大,其他,m,66,906,1279,2026-04-20 11:41:35,考研
学习,其他,f,121,1174,2671,2026-04-19 21:16:33,考研
谢谢宝宝！,海外,f,30,342,756,2026-04-18 23:20:40,考研
感谢分享,其他,f,24,5371,6657,2026-04-18 22:17:01,考研
谢谢宝宝 6月份我一定会高考大捷！,其他,m,5,20,25,2026-04-18 19:41:10,考研
宝宝我想问你坐久了会不会腰疼脖子疼之类的但是感觉又必须久坐,其他,m,6,677,33,2026-04-18 17:10:06,考研
非常有用  谢谢宝宝,其他,f,2,87,5,2026-04-18 19:54:37,考研
宝宝你是一战直接上岸的嘛还是二战呀 我一战备考一半放弃了 其实我现在还是有这个想法但是因为上班没有决心,河南 郑州,f,47,128,164,2026-04-18 17:17:12,考研
宝宝你好，我是先刷到你wb博文了，看评论区才知道你dy有账号，请问叫什么呀，想去关注,其他,m,46,239,19798,2026-04-20 13:21:31,考研
宝宝你二战是什么时候开始的呀，换学校了吗,河南,f,21,290,599,2026-04-20 02:09:36,考研
最紧锁考研英语📖做的很自闭 别人做对的越多我错的越多 明明自己英语也不差,广东,f,0,22,3,2026-04-20 12:53:04,考研
谢谢宝宝我会努力的,山东 临沂,f,53,1312,3991,2026-04-18 17:52:58,考研
bb想问问你二战是在哪备考的啊 感觉在家会学不进去但在外租房又是一大笔开销,四川 成都,f,4,580,178,2026-04-19 00:28:35,考研
失眠怎么办,广东,f,285,307,8739,2026-04-18 23:06:26,考研
第一条我太共鸣了，本人去年一站每天纠结要不要考上，结果二战了吧。就是要相信自己一定能行！,其他,f,0,98,18,2026-04-21 17:12:44,考研
谢谢宝宝分享,陕西,f,36,425,88,2026-04-18 20:33:50,考研
感谢分享,其他,f,16,154,633,2026-04-18 20:08:59,考研
Mark笔记(๑•̀ω•́๑)📝,北京,f,542,530,1780,2026-04-23 16:15:32,考研
其实心态真的很重要 特别是到复试的时候,其他,f,1,261,1114,2026-04-23 01:43:27,考研
宝宝我想问一下一天一篇真题阅读是先练老题再练新题嘛，真题练完了是从头重新开始再练一遍嘛,安徽,f,341,857,7215,2026-04-19 19:09:02,考研
非常真实有用,其他,f,6,513,3455,2026-04-18 22:55:18,考研
可以考虑海文考研,其他,f,2,43,376,2026-04-23 18:30:33,考研
谢谢宝宝分享,江苏,m,79,2170,119,2026-04-20 22:29:46,考研
我一直在幻想自己考上公办本科的那个画面 又觉得自己是不是想太多了 怕期望越大失望越大,其他,m,66,906,1279,2026-04-20 11:41:35,考研
学习,其他,f,121,1174,2671,2026-04-19 21:16:33,考研
谢谢宝宝！,海外,f,30,342,756,2026-04-18 23:20:40,考研
感谢分享,其他,f,24,5371,6657,2026-04-18 22:17:01,考研
谢谢宝宝 6月份我一定会高考大捷！,其他,m,5,20,25,2026-04-18 19:41:10,考研
宝宝我想问你坐久了会不会腰疼脖子疼之类的但是感觉又必须久坐,其他,m,6,677,33,2026-04-18 17:10:06,考研
非常有用  谢谢宝宝,其他,f,2,87,5,2026-04-18 19:54:37,考研
宝宝你是一战直接上岸的嘛还是二战呀 我一战备考一半放弃了 其实我现在还是有这个想法但是因为上班没有决心,河南 郑州,f,47,128,164,2026-04-18 17:17:12,考研
宝宝你好，我是先刷到你wb博文了，看评论区才知道你dy有账号，请问叫什么呀，想去关注,其他,m,46,239,19798,2026-04-20 13:21:31,考研
宝宝你二战是什么时候开始的呀，换学校了吗,河南,f,21,290,599,2026-04-20 02:09:36,考研
最紧锁考研英语📖做的很自闭 别人做对的越多我错的越多 明明自己英语也不差,广东,f,0,22,3,2026-04-20 12:53:04,考研
谢谢宝宝我会努力的,山东 临沂,f,53,1312,3991,2026-04-18 17:52:58,考研
bb想问问你二战是在哪备考的啊 感觉在家会学不进去但在外租房又是一大笔开销,四川 成都,f,4,580,178,2026-04-19 00:28:35,考研
失眠怎么办,广东,f,285,307,8739,2026-04-18 23:06:26,考研
第一条我太共鸣了，本人去年一站每天纠结要不要考上，结果二战了吧。就是要相信自己一定能行！,其他,f,0,98,18,2026-04-21 17:12:44,考研
谢谢宝宝分享,陕西,f,36,425,88,2026-04-18 20:33:50,考研
感谢分享,其他,f,16,154,633,2026-04-18 20:08:59,考研
Mark笔记(๑•̀ω•́๑)📝,北京,f,542,530,1780,2026-04-23 16:15:32,考研
其实心态真的很重要 特别是到复试的时候,其他,f,1,261,1114,2026-04-23 01:43:27,考研
宝宝我想问一下一天一篇真题阅读是先练老题再练新题嘛，真题练完了是从头重新开始再练一遍嘛,安徽,f,341,857,7215,2026-04-19 19:09:02,考研
非常真实有用,其他,f,6,513,3455,2026-04-18 22:55:18,考研
可以考虑海文考研,其他,f,2,43,376,2026-04-23 18:30:33,考研
谢谢宝宝分享,江苏,m,79,2170,119,2026-04-20 22:29:46,考研
我一直在幻想自己考上公办本科的那个画面 又觉得自己是不是想太多了 怕期望越大失望越大,其他,m,66,906,1279,2026-04-20 11:41:35,考研
学习,其他,f,121,1174,2671,2026-04-19 21:16:33,考研
谢谢宝宝！,海外,f,30,342,756,2026-04-18 23:20:40,考研
感谢分享,其他,f,24,5371,6657,2026-04-18 22:17:01,考研
谢谢宝宝 6月份我一定会高考大捷！,其他,m,5,20,25,2026-04-18 19:41:10,考研
